date,temp_c,rain_mm,is_rainy
2024-09-01,11.490142459033699,1.3606011491880035,0
2024-09-02,9.722913945733124,2.3328509421716177,0
2024-09-03,12.218438507284045,5.356334776660745,1
2024-09-04,14.982046907010107,3.4664773911435214,1
2024-09-05,9.847959290248552,2.2956383756914436,0
2024-09-06,9.98530751905203,1.3088388546360479,0
2024-09-07,15.562452026101653,10.018381301478156,1
2024-09-08,13.263968546653548,1.9186057739605409,0
2024-09-09,9.689807019101261,5.325776392708985,1
2024-09-10,12.862150696072142,1.8199245866274407,0
2024-09-11,9.980092075014433,0.2956219124862185,0
2024-09-12,10.108624418035182,3.1245125493185952,1
2024-09-13,12.366722813647057,4.392874545937251,1
2024-09-14,6.035531370059932,7.7407541816761345,1
2024-09-15,6.734628630508503,1.9998219435096667,0
2024-09-16,10.355963773206579,1.573970866421691,0
2024-09-17,9.137171899269571,2.929674790408127,0
2024-09-18,13.250601460830694,0.48478059214295316,0
2024-09-19,9.71529757068668,2.87356769943151,0
2024-09-20,8.333246189533043,2.8822516214199405,0
2024-09-21,17.097129503517568,1.9235532065528047,0
2024-09-22,12.152080075951366,2.040080948430139,0
2024-09-23,13.160380957189156,7.9580061720173,1
2024-09-24,8.811062691308486,2.978266871821183,0
2024-09-25,11.578755740072236,1.5167462584535505,0
2024-09-26,13.670316590028133,0.2873532430062646,0
2024-09-27,10.009224008136542,3.6671880442498987,1
2024-09-28,14.712928788960301,0.7545846703881263,0
2024-09-29,11.906486097466393,1.5336147930284354,0
2024-09-30,12.954789471546478,2.44513720388707,0
2024-10-01,12.145084564591627,8.153665638977973,1
2024-10-02,19.626202104343648,5.541727047473339,1
2024-10-03,14.1468331847106,2.576659167927539,0
2024-10-04,11.130908585438696,7.808321470850956,1
2024-10-05,16.887117241650525,4.919119271120572,1
2024-10-06,10.871083100415873,0.11912226997883207,0
2024-10-07,15.272992972644673,7.566290823046915,1
2024-10-08,8.87880312404678,2.6666296217725964,0
2024-10-09,10.883256814225717,0.023932277269097312,0
2024-10-10,15.56695769513431,5.34801203148376,1
2024-10-11,17.29885814710765,3.031063162700875,1
2024-10-12,15.703141331849762,2.132591989396642,0
2024-10-13,14.946132098773505,4.598991143093587,1
2024-10-14,14.492237863895697,2.152270955004447,0
2024-10-15,11.060856166687053,3.246812384500214,1
2024-10-16,13.43613399122905,1.8930108104530339,0
2024-10-17,14.311336665374835,1.9960900102461032,0
2024-10-18,18.960518985024045,0.48143784509422827,0
2024-10-19,16.91419105241727,3.511387648648387,1
2024-10-20,10.686656235484241,11.332404617690319,1
2024-10-21,17.03869837601289,1.5051494414507465,0
2024-10-22,15.000071773822555,0.7689536117592259,0
2024-10-23,14.211600807648331,1.1086544128841893,0
2024-10-24,18.16259412057682,0.24950406913578949,0
2024-10-25,19.503887272885265,1.7507701206214041,0
2024-10-26,19.286152829407484,1.9379481169592314,0
2024-10-27,14.054159856751397,2.266215245568981,0
2024-10-28,15.72172788337282,4.813462824707436,1
2024-10-29,17.718737539286515,1.0198120269004236,0
2024-10-30,19.7251721135873,1.1262347683788636,0
2024-10-31,15.432588952670553,0.38108486937933195,0
2024-11-01,16.382673907845323,1.0111610372407305,0
2024-11-02,13.688128719135857,0.021560659010267692,0
2024-11-03,13.483920207304894,4.813652347876393,1
2024-11-04,19.57342823885898,0.5848148777902852,0
2024-11-05,21.265767042930413,0.6001766769537846,0
2024-11-06,17.040080137680086,2.356966497970917,0
2024-11-07,20.323622599158742,0.7747936481846084,0
2024-11-08,18.452678376875976,0.6696801148119419,0
2024-11-09,15.484974204818199,0.5163948778075975,0
2024-11-10,18.554884647108643,0.9726632891115508,0
2024-11-11,22.132958162933072,2.715270331951648,0
2024-11-12,17.457292982087285,5.051918461719111,1
2024-11-13,22.302383097803247,0.7027316238784865,0
2024-11-14,9.790643300466014,2.1590048785785507,0
2024-11-15,20.15474578410408,1.2946500405133081,0
2024-11-16,17.987060705953354,8.328187172454879,1
2024-11-17,16.863489323414456,7.308876519938251,1
2024-11-18,18.068085970985873,0.3245250479774547,0
2024-11-19,11.860079988242576,2.2317549042813885,0
2024-11-20,17.191436098660336,2.476817487155455,0
2024-11-21,18.947128248551977,1.2657988964871734,0
2024-11-22,22.332477673376438,1.01190512752991,0
2024-11-23,16.364649305877883,0.7537892284872698,0
2024-11-24,15.512296866663895,1.1294134397034385,0
2024-11-25,16.448472124398005,4.182615533914214,1
2024-11-26,20.713558322283653,3.2077577924728224,1
2024-11-27,18.9648531138443,1.9749991536060938,0
2024-11-28,16.398202757943398,0.8807138448859735,0
2024-11-29,19.533802389257538,1.1484969289211058,0
2024-11-30,18.28938066388325,11.250050434338108,1
2024-12-01,20.90586088948819,8.544616799031404,1
2024-12-02,15.893173987605849,1.1004388633511972,0
2024-12-03,17.013383805705555,0.5712055124943674,0
2024-12-04,16.814713265283796,1.264970592198083,0
2024-12-05,13.592792442526783,1.5283490239348136,0
2024-12-06,18.86163204522709,0.449806083621915,0
2024-12-07,18.744008305345247,2.851451241732526,0
2024-12-08,17.961395164066698,1.8389956396710938,0
2024-12-09,17.225151111822196,1.3499796378227051,0
2024-12-10,13.66330849570748,1.0459371092765715,0
2024-12-11,16.625649231414567,4.46141025296882,1
2024-12-12,16.835268866259547,0.8815604740517679,0
2024-12-13,15.430077725499066,14.201425589085257,1
2024-12-14,17.324227270060923,2.586183088147725,0
2024-12-15,18.989098143476106,2.381450136528028,0
2024-12-16,23.402059967824105,3.5125784825891833,1
